id	age	gender	rt	aut.flexibility.1	aut.flexibility.2	aut.flexibility	aut.originality.1	aut.originality.2	aut.originality	aut.fluency.1	aut.fluency.2	aut.fluency	bag.appropriateness.1	bag.appropriateness.2	bag.appropriateness	understood	strategy	dat	valids	word.1	word.2	word.3	word.4	word.5	word.6	word.7	word.8	word.9	word.10
R_YaGQavcwqIx8Ec9	22	Male	240.17	2.6	2.8	2.7	1.2	1.6	1.4	1.6	1.6	3.8	5.91428571428571	4.02857142857143	5.91428571428571	TRUE	FALSE	86.9377187941046	10	paint	kangaroo	capitalism	aspirin	dictionary	law	flower	mercury	mountain	oxygen
R_1ib2WS6c3oC7Yn2	19	Female	73.077	3.2	3.4	3.3	0.6	0.8	0.7	7.6	7.6	7.6	4.66666666666667	2.19444444444444	4.66666666666667	FALSE	FALSE	75.4166514390991	10	cup	book	pen	foot	egg	tree	dog	computer	clock	ring
R_PLPzMyaGNx4OGg9	18	Female	52.693	2.2	2.2	2.2	0.4	0.4	0.4	3.2	3.2	4	5.1	3.325	5.1	TRUE	FALSE	78.9925823503706	10	pig	girl	programmer	park	music	basketball	dress	sun	river	love
R_bORrxwjxVxUfp1n	18	Female	131.879	2.6	2.6	2.6	0	0	0	4	4	4	4.87179487179487	2.84615384615385	4.87179487179487	TRUE	FALSE	71.2486897196088	8	water	pencil	ipad	cloth	light	night	pink	spanish	music	tutorial
R_RwVVJ0GFQ9Wi87v	19	Female	111.464	1.6	2.6	2.1	0	0.2	0.1	3.2	3.2	3.2	5.28125	3.4375	5.28125	TRUE	FALSE	75.6454748766763	10	shoes	pencil	racquet	stove	bags	lamp	box	laptop	clock	flower
R_2e44X5Tu93G4Fno	22	Female	240.198	3	4.2	3.6	0.6	1.6	1.1	7	7	7	5.825	3.725	5.825	FALSE	TRUE	64.7797416540838	9	chair	chairperson	spokesperson	president	leader	head	convenor	spokeslady	emcee	speaker
R_3fZuqdl4dGR9Itq	24	Female	54.533	3.6	3.8	3.7	0.6	2.2	1.4	1.6	1.6	6.8	5.23076923076923	2.94871794871795	5.23076923076923	TRUE	TRUE	78.7573351391724	10	Pillow	Concrete	Pencil	Fox	Computer	Glasses	Stomach	Tango	Bamboo	Tattoo
R_276Yoyb0ovmc6eQ	19	Female	80.711	2.6	3.6	3.1	0.8	1.2	1	5.5	5.5	5.5	5.675	3.325	5.675	TRUE	FALSE	91.6106533370025	10	Chair	Homogenous	Spell	Liver	Pipeline	Tennis	Hue	Root	Treble	Pin
R_3m9ydtXQTR3xesk	19	Female	58.265	2.8	2.4	2.6	0.6	0.8	0.7	3.4	3.4	3.6	4.52631578947368	2.07894736842105	4.52631578947368	TRUE	FALSE	78.6379604289929	10	water	earth	computer	pepper	paper	Newton	snow	whiteboard	yogurt	box
R_9FYnnfnczUtuNB7	18	Male	240.006	2.2	2.6	2.4	0	0.2	0.1	1	1	5.2	5.53846153846154	3.84615384615385	5.53846153846154	TRUE	FALSE	74.9003776127384	10	blue	helicopter	mushroom	diamond	circle	iron	galaxy	language	hate	scallop
R_1KrLH7y3QylI6wP	21	Female	70.021	3	3.4	3.2	0.4	0.8	0.6	7.2	7.2	7.2	5.36842105263158	3.65789473684211	5.36842105263158	TRUE	TRUE	85.7683738050539	10	table	saxophone	potato	corgi	mirror	blanket	stiletto	toy	bidet	road
R_1Nk0VcyE5sKROaM	18	Female	202.342	4.2	5	4.6	2	3	2.5	1.8	1.8	8.8	5.05	3.35	5.05	TRUE	TRUE	86.1735137844724	9	bowl	paper	parachute	jetski	wire	chemist	censorship	death	weight	flour
R_1gkLnpfcMWPE0LF	20	Female	239.208	2.4	3	2.7	1	1	1	6.5	6.5	6.5	5.07692307692308	2.64102564102564	5.07692307692308	TRUE	TRUE	85.4263563729113	9	vegan	university	blanket	fireplace	coffin	newspaper	zoology	brain	olympics	gingerbread
R_2dLVrWGEGGXiltd	18	Male	240.047	2.8	2.2	2.5	1.2	0.4	0.8	1	1	3.6	5.32432432432432	3.10810810810811	5.32432432432432	TRUE	TRUE	82.4419495560938	10	balloon	shoe	magic	jazz	tissue	water	slapstick	central	fork	retainer
R_yTIzVMxaSZPaJot	20	Female	232.05	3	3.2	3.1	0.2	1	0.6	1.6	1.6	7.8	4.375	2.65	4.375	TRUE	FALSE	75.7516507059336	10	food	clothes	view	light	fur	box	seeds	knife	alcohol 	instrument
R_2zHAm26Kca3Qlx4	18	Female	121.089	4.2	5.2	4.7	2	2.8	2.4	7.4	7.4	7.4	5.875	3.9	5.875	TRUE	TRUE	76.2645755495344	10	hat	desk	moon	brick	lemon	rabbit	paint	gas	needle	tissue
R_3QQzIzFRO4GTp6I	20	Female	180.981	4.8	5.4	5.1	1.2	2	1.6	6.6	6.6	6.6	5.25	3.75	5.25	TRUE	TRUE	91.7938655663636	9	watermelon	philosophy	aglet	molecule	family	harlequin	rebuttal	cement	impostor	knuckle
R_2Pw01qdfnXeD9FB	28	Male	202.59	5.4	6.8	6.1	2.2	2	2.1	1	1	8.4	5.3	3.175	5.3	FALSE	FALSE	79.3886569816442	10	CAT	BOOK	MUG	NAIL	BAG	MOTORBIKE	TRAMPOLINE	HEADPHONES	CANDLE	COMPUTER
R_3R8dR8ZbHUdXYNc	22	Female	50.075	2	2.2	2.1	1	0.6	0.8	1	1	2.8	5.175	2.825	5.175	TRUE	TRUE	73.[phone]	9	bag	cube	phone	pillow	sugar	rubberband	cream	shorts	cake	perfume
R_3CUAdWbrs28hvBS	19	Female	39.191	4.4	5.6	5	1.8	1.2	1.5	1.4	1.4	8.4	5.43589743589744	3.43589743589744	5.43589743589744	TRUE	TRUE	83.631408693535	10	Psychology	Log	Notebook	Tea	Painting	Headphones	Pillow	Luggage	Lava	Coconut
R_1CC14aeBb0d3hOR	19	Male	214.198	1.4	1.6	1.5	0	0.2	0.1	1	1	6.25	5.47368421052632	3.05263157894737	5.47368421052632	TRUE	FALSE	75.2333195436568	10	space	glasses	paper	animal	hat	humans	table	fire	cold	dead
R_1g2vEWoJxyfHmbN	21	Female	112.824	4.8	6.4	5.6	2	3	2.5	11.6	11.6	12	5.225	3.275	5.225	FALSE	TRUE	89.0091165545441	10	Wine	Rose	Bicycle	Stalagmite	Toenail	Sourdough	Kohl	Aluminium	Hypnosis	Caffeine
R_zfiHFJV6dSrWpHP	20	Female	65.09	3.2	2.6	2.9	0.8	0.2	0.5	6	6	6	5.4	3.55	5.4	FALSE	TRUE	70.7760451805024	10	stone	space	human	water	air	star	tree	animal	earth	fire
R_3nCXqa30LLEgBd4	19	Female	212.594	2.2	1.8	2	0.6	0.6	0.6	5.8	5.8	5.8	5.82051282051282	4.02564102564103	5.82051282051282	TRUE	FALSE	85.2784796884017	10	laptop	frog	galaxy	dictionary	salt	letterbox	banana	toenail	valley	hexagon
R_1CpFDdiF4aTd1if	18	Female	46.288	1.6	1.8	1.7	0.4	0	0.2	3.4	3.4	3.6	5.17647058823529	2.91176470588235	5.17647058823529	FALSE	TRUE	72.1322685480118	10	apple	bin	table	air	paper	hand	tree	metal	lamp	rubber
R_2f7KOyntLJ6C8PH	18	Female	139.279	5.2	6.2	5.7	0.6	0.8	0.7	10.2	10.2	10.2	5.575	4.025	5.575	TRUE	FALSE	83.6573437998249	9	icecube	camel	parliament	bulldozer	plug	honey	thought	fence	lampshade	tree
R_yX8PewyQZLjUCRz	19	Female	199.764	1.2	1.4	1.3	0.4	0	0.2	2.6	2.6	2.6	5.575	3.7	5.575	TRUE	TRUE	79.[phone]	9	Phone	Pizza	Mountain	Dog	Train	Book	Treadmil	Jumper	Guitar	Sunscreen
R_1jNjr4UK3atqwVi	30	Male	240.152	2.8	3.6	3.2	0.2	0.8	0.5	6.6	6.6	6.6	6.17948717948718	4.05128205128205	6.17948717948718	TRUE	FALSE	81.2626883831053	10	Computer	Desert	Fountain	King	Stalker	Painting	Plastic	Road	Triton	Platypus
R_3fJpUbsHgW04DGh	18	Female	67.474	1	1.2	1.1	0	0.6	0.3	2.2	2.2	2.2	4.56410256410256	2.58974358974359	4.56410256410256	TRUE	FALSE	64.4677057152703	10	ideas	things	thoughts	problems	dreams	goods	shops	books	reasons	tools
R_1oBecgNrwp9YQQu	19	Female	62.006	2.6	3.2	2.9	1.4	0.2	0.8	7	7	7	4.775	3.025	4.775	FALSE	TRUE	74.2638386431195	10	BOTTLE	LAPTOP	PAPER	FORK	RUBBER	WALLET	MIRROR	FINGER	CURTAIN	PIANO
R_3FPXVipCmdpNoLd	19	Female	55.041	2.4	3.2	2.8	0.2	0.4	0.3	5.2	5.2	5.2	4.525	2.8	4.525	TRUE	TRUE	76.3905791654473	9	dog	poop	planet	apple	lips	eclipse 	mug	superman	laptop	paino 
R_2CZk7afe94EGSuu	20	Female	85.611	3.8	5	4.4	0.8	0.8	0.8	1	1	10	5.89473684210526	3.81578947368421	5.89473684210526	TRUE	FALSE	82.4779570102692	10	sadness	broom	toe nail	soil	shallow	nectarine 	shard 	moist	narwhal 	communism 
R_1dtnZJDjL2GcG4W	19	Female	102.201	2.2	3	2.6	0.6	0.4	0.5	1	1	4.2	4.22857142857143	2.08571428571429	4.22857142857143	TRUE	FALSE	78.7354488812742	10	shoe	sun 	chair 	bird 	class 	party 	online 	pen 	cloud 	beach 
R_tDmoYL1i01lK8PD	19	Female	49.832	1.4	1.4	1.4	0	0	0	2	2	2	5.5	3.29411764705882	5.5	FALSE	FALSE	83.8302287716596	10	biscuit	car	biology	laptop	tablet	book	chairs	pen	bottle	water
R_eJdcUSeRWxSC3SN	19	Female	110.566	1.6	2.6	2.1	0	0	0	4	4	4	5.25	3.6	5.25	TRUE	FALSE	79.4461855221362	10	Table	Skates	Keyboard	Needle	Water	Ball	Lotion	Titanium	Guitar	Lab
R_3QFpUT3OifgxTjB	18	Female	38.715	1.4	1.6	1.5	0	0.2	0.1	5.4	5.4	5.4	4.7	2.425	4.7	TRUE	TRUE	77.392971905924	10	Table 	Doctor 	Fence	Laptop	Scarf	Cow 	Sleep 	Shoe 	Journal 	Eyes
R_1jEbs43YurPKyIi	19	Male	92.186	2.8	3.8	3.3	0.2	0.8	0.5	4.6	4.6	5	4.64102564102564	2.61538461538462	4.64102564102564	TRUE	FALSE	83.[phone]	10	Cat	Pizza	Phone	Duvet	Hinges	Blades	Water	Theory	Demand	Dark
R_9vNfEYmmEmPXVwB	18	Female	112.654	2	2	2	0	0.4	0.2	1	1	2.8	4.45945945945946	2.27027027027027	4.45945945945946	TRUE	FALSE	81.8367836198637	9	Shoes	Pet	Equipment	Hip hop	Cup	Dinosaur 	Jewellery 	Depression	Development	Word
R_W6WJXdYE6bk1FGV	18	Male	89.777	1.6	1.6	1.6	0.6	1	0.8	1	1	2.4	5.025	3.025	5.025	TRUE	FALSE	84.[phone]	7	book	television	shoe	mobile phone	baskeball	body builder	hometown	mother	Christmas	holiday
R_291f1fe4TC8J4zt	18	Male	76.742	2.8	4	3.4	0.8	0.8	0.8	6.8	6.8	6.8	4.66666666666667	2.77777777777778	4.66666666666667	FALSE	FALSE	75.9087122267201	9	shoes	books	detention	bags	pencils	pens	boards	music player	woods	laptop
R_21vqKr07VVUcgH2	18	Male	240.125	6.6	6.6	6.6	2.8	1.6	2.2	1	1	10.4	5.05128205128205	3.12820512820513	5.05128205128205	TRUE	FALSE	93.0530111726728	10	Pedantry	Armadillo	Responsibility	Furniture	Tether	Electron	Lifeboat	Obfuscation	Greenness	Seasoning
R_2rqkwTUF0E8SejO	20	Female	31.252	1.2	1.2	1.2	0	0.2	0.1	1	1	1.6	5.15384615384615	3.15384615384615	5.15384615384615	FALSE	TRUE	58.8511947365034	10	cat	dog	apple	pear	orange 	kiwi	banana	pink	yellow	green
R_tLHdWgKEjBrVHUt	18	Female	40.249	2.6	3.2	2.9	0.4	0.6	0.5	3.6	3.6	3.6	6.06451612903226	4.2258064516129	6.06451612903226	TRUE	TRUE	72.9937532827968	10	cat	toy	food	shirt	plane	house	pencil	glasses	picture	movie
R_3PMg1R8EzgXmKUq	19	Female	NA	2.4	2	2.2	0.8	0.2	0.5	1.2	1.2	1.6	5.66666666666667	3.83333333333333	5.66666666666667	TRUE	TRUE	79.2346715572335	10	apple	pen	container	electricity 	steel 	number 	clothes 	door	lipstick 	visa 
R_3nqJQTCtUVeuxrn	19	Female	44.443	3	2.6	2.8	0	0.4	0.2	4.2	4.2	4.6	4.5	2.85	4.5	FALSE	FALSE	72.7764140637148	10	music	art	science	commerce	building	sky	grass	computer	hotel	novel
R_4Zrk1LO70CeD7Zn	18	Female	76.105	1.4	1	1.2	0	0	0	2.4	2.4	2.4	4.875	3.425	4.875	TRUE	FALSE	82.4334417425451	9	chair	head	alley	deadline	puppet	powerpoint	carbon	church	flower	prison
R_29n1PT9ai92BbUe	18	Female	102.792	2.2	2	2.1	0	0	0	1.2	1.2	2.6	5.53846153846154	3.74358974358974	5.53846153846154	TRUE	FALSE	83.6041221095781	10	paper	food	family	earphones	pins	friends	album	music	sunset	camera
R_viaSaxBxkdQhma5	18	Female	58.101	2.4	2.4	2.4	0.6	1	0.8	5.2	5.2	5.2	4.75	2.86111111111111	4.75	TRUE	FALSE	75.6899423897266	10	cup	bed	book	shoe	spring	spoon	moon	plane	motherhood	glass
R_yJ9uEZEOsJpZT69	20	Female	72.532	2	2	2	0	0.6	0.3	3.8	3.8	3.8	5.35897435897436	3.53846153846154	5.35897435897436	TRUE	FALSE	76.4340213012128	10	Pillow	Cat	Car	Flame	Bread	Toothbrush	Brick	Wall	Sweater	Stairs
R_b8CJfDZQpYzPKyl	21	Female	115.348	4	5	4.5	0.8	0.8	0.8	1.4	1.4	7.6	5.63157894736842	3.57894736842105	5.63157894736842	TRUE	FALSE	82.1531449067628	10	bottle	photograph	ring	airplane	eyeball	hotel	bacteria	comet	lava	mango
R_1F9tvmTHLJq2mqt	19	Female	94.568	0	0.2	0.1	0	0	0	9.2	9.2	9.2	4.76923076923077	2.76923076923077	4.76923076923077	TRUE	TRUE	73.5314877260299	10	milk	toy	women	country	money	room	plastic	bone	ash	star
R_3n1bJ3fDjYR7smY	19	Female	NA	3.6	3.4	3.5	1.6	0.4	1	1	1	2.4	4.05263157894737	2.05263157894737	4.05263157894737	TRUE	FALSE	75.6224715993518	10	Sky	Fish	Rice	Name	Wall	Plate	Gun	Weather	Mountain 	Cloth
R_1nUeV7DyYS38BCy	20	Female	198.704	2	2.6	2.3	0.2	0.4	0.3	3.6	3.6	3.6	5.26315789473684	3.36842105263158	5.26315789473684	TRUE	FALSE	73.180546221279	10	water	shoe	sky	computer	bag	hair	ring	light	car	farm
R_2WwM2eMbGsjT3Dw	19	Female	154.023	2.2	2	2.1	0.8	1	0.9	1	1	3	4.13157894736842	2.36842105263158	4.13157894736842	TRUE	TRUE	71.6538578271866	10	trees	materials	animals	buildings	vegetables	cars	planets	books	tools	inventions
R_1OqMPsEWhkYnW5Q	19	Female	110.559	2.2	1.8	2	0	0.2	0.1	3	3	3.6	5.7037037037037	3.03703703703704	5.7037037037037	TRUE	FALSE	77.0078312783014	10	pen	road	bottle	computer	country	poster	gun	lipstick	knife	plane
R_3HCCfZk84swdvM7	19	Female	42.701	3.2	2.8	3	0.6	0.8	0.7	3.8	3.8	3.8	5	3	5	FALSE	TRUE	72.8668626930032	9	chair	school	earphone	cat	dog	sleep	food	hamburger	korea	music
R_1LebZ1Hi3nl8tlj	18	Female	78.301	0.8	0.6	0.7	0	0	0	1.2	1.2	1.2	7	7	7	TRUE	TRUE	74.7043035924435	9	High heels 	Light	Computer 	Pen	Air	School	Criminal	Children	Piano	Policemen 
R_2dhfT7nYCvvUelS	19	Female	59.909	1.6	1	1.3	0	0	0	3	3	3	4.88571428571429	2.31428571428571	4.88571428571429	TRUE	FALSE	79.8847689248976	10	bank	fruit	foot	bag	chopsticks	book	hanger	fireworks	star	computer
R_30jlHwfRrIkzt88	18	Female	127.202	1.6	1.4	1.5	0.4	0.4	0.4	4	4	4	4.48717948717949	2.61538461538462	4.48717948717949	TRUE	FALSE	81.4727046615666	10	subject	number	words	clothes	adjective	felling	size	sports	playing	height
R_Wjpcfpb5tORgYBH	18	Female	68.243	1	1.8	1.4	0	0	0	1.4	1.4	2.6	4.975	3.075	4.975	TRUE	TRUE	76.6446827777794	10	Cat	Dishwasher	Sock	Wood	Jeans	Leaf	String	Toothpaste	Fire	Nail
R_2wuac7DOR7Jco7U	19	Female	124.703	1.8	1.8	1.8	0	0	0	2.4	2.4	2.4	4.97368421052632	3.18421052631579	4.97368421052632	TRUE	TRUE	71.2716405590375	10	shirt	cat	apple	desk	wall	sky	flower	book	chromosome	confidence
R_VOwZbs3BakIwyvn	19	Female	182.167	3	2.4	2.7	0.8	0.6	0.7	4.6	4.6	4.6	4.21052631578947	2.21052631578947	4.21052631578947	TRUE	TRUE	72.2201189114934	10	shoes	food	eyes	tree	light	space	knowledge	bed	kiss	sponge
R_U9LfgDfj4OFFz1f	18	Male	115.915	2.6	3	2.8	0	0	0	1.6	1.6	4.6	5.675	4.05	5.675	TRUE	TRUE	81.3091480661006	10	Foot	Glue	Cat	Virus	Mountain	War	Violet	Democracy	Football	Gravity
R_24DjXn8SlPjOe7z	21	Female	156.36	1.6	1.6	1.6	0	0.2	0.1	3	3	3	4.55555555555556	2.36111111111111	4.55555555555556	TRUE	TRUE	83.7121562655306	9	pen	nail	chair	weather	psychology	physicist	dream cather	soap	opera	university
R_2dXdbUQg8NYeV2L	19	Female	114.588	4	4.6	4.3	0.6	2	1.3	8.2	8.2	8.2	5.38461538461539	3.64102564102564	5.38461538461539	TRUE	FALSE	77.9130972212269	10	Boat	Country	Board	Sheet	Tissue	Planet	Key	Colour	Glass	Program
R_erCr0YvuEsbwTOV	18	Female	139.786	2.6	2.6	2.6	0	0.4	0.2	3.4	3.4	3.4	5.33333333333333	3.46153846153846	5.33333333333333	TRUE	TRUE	80.7827878496721	10	Cat	Homework	Building	Dirt	Shorts	Eyeliner	Ball	Airplane	Pear	Dishwasher
R_Cm26V4GQNcjFcqZ	19	Male	31.001	2.4	2.4	2.4	1	0.6	0.8	3.6	3.6	3.6	4.05	2.025	4.05	FALSE	TRUE	75.1001499593258	10	happiness	sadness	face 	nose 	toe	book	shelf	tree	sky	star
R_233q3VCPnsmQ6xN	18	Female	110.552	0	0.6	0.3	0	0	0	1	1	15.4	4.7	2.9	4.7	TRUE	FALSE	75.3560217363494	10	sun	table	children	rabbit	red	computer	cup	fire	highlighter	happy
