id	age	gender	rt	aut.flexibility.1	aut.flexibility.2	aut.flexibility	aut.originality.1	aut.originality.2	aut.originality	aut.fluency.1	aut.fluency.2	aut.fluency	bag.appropriateness.1	bag.appropriateness.2	bag.appropriateness	understood	strategy	dat	valids	word.1	word.2	word.3	word.4	word.5	word.6	word.7	word.8	word.9	word.10
R_1nPIZgz7bBOf0rv	19	Female	62.049	0	0.8	0.4	0	0	0	9	9	9	4.97297297297297	3.08108108108108	4.97297297297297	TRUE	FALSE	75.5539797601246	10	man	pen	room	fruit	shoe	city	fish	lecture	biology	website
R_29cXtHxG4EjCFvB	19	Male	115.638	3.2	2.6	2.9	0.8	0.8	0.8	1	1	4.4	5	3.28947368421053	5	TRUE	FALSE	73.0756529739925	10	father	sky	star	earth	ground	line	data	passport	tiger	good
R_22E4cpwNemYjEjK	18	Female	126.322	1.2	1.6	1.4	0	0.2	0.1	1	1	1.6	5.225	3.425	5.225	TRUE	TRUE	85.6523393697682	10	blankets	abstract	knife	basketball	donkey	taco	river	see-saw	foot	television
R_1o7PLrxSTHpVbUt	18	Female	49.175	2.6	3.2	2.9	0.4	0.8	0.6	4.4	4.4	4.4	NA	NA	NA	FALSE	TRUE	78.[phone]	8	cat	watch	drink bottle	phone	bag	chair	book	leggings	rings	lipbalm
R_yVe3d30IVCQbwXL	19	Female	56.937	3.6	4.2	3.9	0.8	0.4	0.6	6	6	6	4.63157894736842	2.76315789473684	4.63157894736842	TRUE	TRUE	71.9517905797277	10	Orange	Candy	People	Wood	Underwear	Furniture	Sock	Cable	Nest	Eyeball
R_1FR4wFKoFkRhrmc	19	Female	39.561	0.8	0.8	0.8	0	0	0	6.4	6.4	6.4	4.63157894736842	2.21052631578947	4.63157894736842	TRUE	FALSE	57.1310530815806	10	study	life	friends	family	world	freedom	love	dog	cup	phone
R_0lk8VMw4UcCIN4B	21	Female	45.917	1.6	1.4	1.5	0	0	0	1.6	1.6	1.6	4.125	2.05	4.125	TRUE	FALSE	75.897289670649	10	pen	apple	mouse	cloud	grass	car	paper	dog	water	fire
R_Xwc5xt8gby781Ql	19	Female	138.445	1.2	1.6	1.4	0.4	0	0.2	4	4	4	4.86486486486486	2.48648648648649	4.86486486486486	TRUE	TRUE	79.6617053005667	10	lion	computer	hair	toner	wall	pool	bus	trainer	gym	pillow
R_2ZDGlR1nSHl1d9P	21	Female	58.94	1.6	2	1.8	0.2	0.2	0.2	2.4	2.4	2.4	6	1	6	TRUE	TRUE	82.8802921498815	10	apple	cup	dogs	umbrella	buildings	confidence	show	clips	sofa	tears
R_301R6BxsKNSw7SW	19	Male	134.925	1.4	1.4	1.4	0	0	0	3.8	3.8	3.8	5.34375	3.53125	5.34375	FALSE	FALSE	73.[phone]	10	sun	phone	book	hair 	water	air	job	bank	map	guitar
R_3fuyQ4J54KJS4FH	18	Female	78.38	3.6	4.2	3.9	0.6	0.8	0.7	6.4	6.4	6.4	4.26666666666667	2.23333333333333	4.26666666666667	FALSE	FALSE	83.2226382834571	10	RABBIT	socks	homework	turner	lipstick	summer	politician	myself	laptop	pizza
R_3CUyzsWdjShyv39	18	Female	240.039	2.8	3.4	3.1	0.2	0.8	0.5	1.4	1.4	6.6	5.15789473684211	3.39473684210526	5.15789473684211	TRUE	FALSE	81.0437081647771	10	burger	rabbit	harm	clouds	male	tree	chair	fanatic	statement 	severity
R_11XB46TLEcjuxQ8	18	Female	42.042	3	3	3	0.6	0.6	0.6	1	1	6	4.55	2.45	4.55	TRUE	FALSE	80.1634048865665	10	shoe	hair	apple	kitchen	orchestra	girl	lightbulb	crystal	walls	atmosphere
R_1CEDW1q00hAb8Av	18	Female	62.594	1.2	1.4	1.3	0.4	0	0.2	1	1	2.5	4.25714285714286	2.2	4.25714285714286	TRUE	TRUE	81.4236095441239	7	apple 	diswasher	shoes	conception	belief	basketball player	riligion	king	zone	monkey
R_1PbYlzUAz9XJ23C	19	Male	184.078	3	2.6	2.8	0.2	0.2	0.2	1	1	3.6	5.16216216216216	2.83783783783784	5.16216216216216	FALSE	FALSE	85.2631354305361	8	apple	wallet	headphone	tissue	melbourne uni	indian food	fibre	coat hanger	shoes	tram
R_3DcCkzoxRD2YZPE	18	Female	186.382	2	1.6	1.8	0	0	0	2	2	3.8	4.975	3.4	4.975	TRUE	FALSE	79.275395827634	10	Physics	apple	wood	heart	fairies	death	sound	mile	jeans	sadness
R_2uCicKXIkKG79MW	19	Female	62.047	1.4	1.2	1.3	0	0.2	0.1	1	1	1.6	4.96666666666667	3.1	4.96666666666667	FALSE	TRUE	74.4812034780071	8	Shoe	Keys	Clothes	Pencil case	Bottle	Phone	glasses	papers	photo frame	files
R_AhT1mludyP6UnAd	19	Female	217.979	1.4	1.4	1.4	0	0.2	0.1	4.8	4.8	4.8	4.55263157894737	2.5	4.55263157894737	TRUE	TRUE	78.3528095732132	10	pizza	pillow	train	germ	hair	earth	air	electricity	handbag	pigment
R_3Rw1g1hXlg7W0nn	20	Female	202.936	3.2	3.4	3.3	0.6	0	0.3	1.8	1.8	5.2	5.25641025641026	3.66666666666667	5.25641025641026	TRUE	TRUE	78.4984501699606	10	water	pencil	cat	cello	ribbon	mountain	ghost	maze	neuron	book
R_22lHaEws9216EUz	20	Female	73.474	1.4	1.2	1.3	0.2	0	0.1	2	2	2	4.28205128205128	2.05128205128205	4.28205128205128	TRUE	FALSE	77.5491895242816	8	Pillow	Car	Medicine 	Chopsticks 	Lighter	Compuet	Desk	Glasses	Handcream	Tissue
R_3rGvtH3AH8KTTd7	20	Female	90.077	1.8	1.8	1.8	0	0	0	2.4	2.4	2.4	4.75	2.85	4.75	TRUE	TRUE	61.9465027536665	10	bread	candy	cake	fish	grass	flower	toy 	pen	shoe	hand
R_1eKIO2quBT8DWFI	29	Female	171.551	3.2	3.4	3.3	1.8	1.2	1.5	6	6	6	5.24324324324324	3.13513513513514	5.24324324324324	TRUE	FALSE	77.1173072180578	9	Gum	Headphone	Paper	Cat	Hair	Smile	Drinks	Gun	Garbage 	Bennies
R_r2XLdtfAvQXFDpf	19	Female	102.365	3.8	4.2	4	1	0.6	0.8	1.6	1.6	8.2	5.66666666666667	3.48717948717949	5.66666666666667	TRUE	FALSE	76.0589083745366	9	white	dog	school	wind	knive	grandmother	jeans	metal	moon	witch
R_dfXeHNzUglqgmeB	19	Female	85.348	1.8	1.8	1.8	0.4	0	0.2	1	1	3	5.35897435897436	3.07692307692308	5.35897435897436	FALSE	FALSE	75.9012744008076	9	Rulers	Papers	Rubbers	Pens	Pencils	Book	Pens	Pins	Laptop	Keyboard
R_3p2N5TyLOObYorw	20	Female	240.054	3.8	4.4	4.1	1.2	1	1.1	1.2	1.2	7.2	5.45	3.675	5.45	TRUE	FALSE	86.3887581686001	10	apple	planet	mole	song	button	driller	thumb	symbol	board	wool
R_1gI7dQgzYhSYXSh	35	Female	73.067	2	3	2.5	0.2	0.8	0.5	1	1	4.6	4.9	3.2	4.9	TRUE	TRUE	78.8284711539745	10	history	eye	founder	poster	window	bed	theatre	hammer	tree	food
R_em0gB0n8x6RoB33	18	Female	102.94	5	5.6	5.3	1.2	1.4	1.3	1	1	8.4	5.15789473684211	2.86842105263158	5.15789473684211	TRUE	TRUE	80.5448981001973	8	orange	sandal	chair	bag	lego	laptop	planet	nitrogen	tutorial	plushie
R_A4fO3VhF5QPcc4F	20	Male	83.594	2.4	2.2	2.3	0	0.8	0.4	7.8	7.8	8	4.28205128205128	1.97435897435897	4.28205128205128	TRUE	TRUE	80.4645355258669	10	elephants	banana	sky	shooting	crabs	children	soundtrack	football	handclap	television
R_30i8zRM2YXMXICb	47	Female	87.534	2.2	2	2.1	0	0	0	1	1	5	5.45945945945946	3.54054054054054	5.45945945945946	TRUE	TRUE	81.2336368863249	9	Atom	Concept	Cloud	Homosapian	Botany	Pharmacy	Child	Thing	Hope	Meaning
R_2B5Sfae5sbRFfgc	19	Female	77.625	1.4	1.6	1.5	0	0.2	0.1	1.8	1.8	1.8	4.25	2.475	4.25	TRUE	TRUE	79.3745912966274	9	umbrella 	fountain 	spring 	July 	river 	colour 	wonderland 	fiction 	tennis 	confidence 
R_2zYHFdB6hKj47rq	20	Female	79.242	1.8	2	1.9	0	0.2	0.1	1.6	1.6	3.2	5.25	2.925	5.25	FALSE	TRUE	78.[phone]	10	apple	phone	cup	paper	ear	chair	stair	cloth	window	street
R_1hWigBf9VzKYmK0	19	Female	240.116	2.2	2	2.1	0.4	0.2	0.3	3.2	3.2	3.2	5.45945945945946	3.16216216216216	5.45945945945946	TRUE	FALSE	84.6340820104593	9	universe	elevater	dumpling	tree	ash	battery	child	eye	wind	webpage
R_31H5WeZvUkV9qC8	18	Female	148.733	2.8	3.2	3	1.4	0.8	1.1	1	1	7	5.725	3.675	5.725	TRUE	TRUE	81.7859676710907	10	tree	stapler	photo	hairdryer	scarf	door	wand	boat	potato	eye
R_cUwluKqTQjmucQ9	18	Female	37.878	2.2	2.6	2.4	0.6	0.8	0.7	1	1	4	4.64102564102564	2.38461538461538	4.64102564102564	TRUE	TRUE	73.9907606726601	10	happy	fly	computer	finger	mirror 	bottle 	cake	mouse	rainbow 	paper
R_2rZRoGu0jMGd6vs	18	Female	72.251	3.2	3	3.1	0.8	0.4	0.6	4.8	4.8	4.8	4.68421052631579	2.31578947368421	4.68421052631579	FALSE	FALSE	87.2026591473037	9	horse	cup	earphone	English Teacher	table	sweater	family	phenomena	Japan	Textbook
R_p3lvXPNL5pfnR73	24	Female	44.399	3.2	4.6	3.9	0.4	1.2	0.8	6.2	6.2	6.2	5.64102564102564	3.87179487179487	5.64102564102564	FALSE	TRUE	72.7604148643357	10	dog	book	sun	car	water	magic	wood	air	bread	sadness
R_DUzHvZGJBLdIIyB	19	Female	119.63	0.2	0.8	0.5	0	0	0	2.6	2.6	3.8	4.37837837837838	2.83783783783784	4.37837837837838	TRUE	TRUE	72.2417034563564	10	animals	foods	clothes 	rooms	job	habits	ability	light	happiness	school
R_2bP4geiNihEw204	34	Male	117.045	2.4	2.2	2.3	1	0.8	0.9	5.8	5.8	5.8	5.17948717948718	3.38461538461538	5.17948717948718	TRUE	FALSE	75.5809636343093	10	apple	car	sky	computer	body	hate	tip	element	carpet	alarm
R_1iswkELphTtaEIz	18	Female	61.327	2.4	3.2	2.8	0.2	0.8	0.5	1.2	1.2	4.6	5.1	3.7	5.1	TRUE	FALSE	77.[phone]	9	dog	chair	alcohol	clothes 	dvd	phone 	grass	weights 	milk 	book
R_3nH6WZbVsJ0YSEe	19	Male	149.868	5	6.2	5.6	1.8	2.4	2.1	1.8	1.8	10	5.45	3.65	5.45	TRUE	TRUE	82.6914201889719	10	chair	country	ant	chandelier	song	element	bread	hair	phone	grass
R_1mmFRIPoRnk4psf	21	Male	88.212	3.6	4	3.8	2.2	1.2	1.7	5.2	5.2	5.2	5.4	3.4	5.4	TRUE	FALSE	84.7631152896654	9	Love	Computer	Venus	Mole	Witch	Seaweed	Dentist	Tablet	Cloud	Truffle
R_9YnPT2v3qCNZwTD	18	Female	66.953	5.2	6	5.6	2.8	2	2.4	1	1	9.4	5.6	3.71428571428571	5.6	TRUE	TRUE	71.3614725640842	9	cow	ice 	foot	child 	jacket	donut	rainbow	blue	fan	phone
R_7X9SaB3F6TTFuHT	20	Female	158.289	4	4.2	4.1	0.6	0.8	0.7	9.4	9.4	9.4	4.75757575757576	2.3030303030303	4.75757575757576	TRUE	NA	77.7213710404578	10	Psychology 	Pen	Ear	Flower	Chair	Glasses	Ice	Beef	Bag	Key
R_3Rr0NZ4fLmP6r0W	20	Male	59.059	2.2	1.6	1.9	0.4	0.2	0.3	1.2	1.2	3	4.8	2.375	4.8	FALSE	NA	69.6240190948759	9	fork	spoon	town	village	grass	tree	spork	knife	human	train
R_PSAH3Es1Zk6Rm4p	18	Male	199.57	3.4	3	3.2	1.2	1.8	1.5	4	4	4	5.5	3.31578947368421	5.5	TRUE	TRUE	85.[phone]	10	Tree	Phone	Bed	Pickle 	Hat	Ant 	Seismograph 	Helium 	Treasure 	Marimba 
R_3Gm1Edv78c2V4Zp	19	Female	37.153	3.8	4.4	4.1	0	0.2	0.1	1	1	5.6	4.875	2.55	4.875	TRUE	TRUE	74.7101878481252	10	book	shoe	animal 	boy	text	web	computer	pen	coffee	cup
R_1F8JgzUTVH2ohMv	27	Male	76.805	2	2.8	2.4	0	0.4	0.2	2.2	2.2	5.4	5.3	3.525	5.3	FALSE	NA	80.5905550075251	9	Television	Mouse	Candle	Backpack	Sandwich	Teapot	Bouncy-ball	Bathtub	Astrology	Lava
R_2q44GGuOQXiKx5R	18	Female	112.592	4.8	5.8	5.3	1.6	2	1.8	12.2	12.2	12.2	5.85	3.8	5.85	TRUE	TRUE	86.8658287095882	10	computer	family	chips	balcony	hair	fullstop	apple	history	zoo	well
R_3fotPk3kp1Y7tc1	19	Female	340.415	4	5.2	4.6	1.2	2	1.6	1	1	5.6	5.55	3.85	5.55	TRUE	TRUE	84.8085880900423	9	shoe	potato	rhythm	human	leukemia	nose	flowe	orc	dog	thread
R_24GYZ1e4ET6ElrF	19	Female	79.26	2	3	2.5	0.2	0.2	0.2	3.4	3.4	3.4	5.725	3.675	5.725	TRUE	FALSE	71.4030447815146	9	purple	bag	table	sky	shampoo	shoes	dog	stairs	spinach 	Spain 
R_332bw2Sp952IgHg	20	Female	51.816	1	1.2	1.1	0	0	0	2.4	2.4	2.4	4.475	2.575	4.475	TRUE	TRUE	73.8954759779431	10	Car	Cow	Blanket	Chair	Pen	Fingers	Heart	Lightbulb	Night	Weather
R_UmqYpRtXkiIT1NT	24	Female	240.015	3.6	4.4	4	0.4	1	0.7	6.8	6.8	6.8	5.78947368421053	4.02631578947368	5.78947368421053	TRUE	FALSE	92.7328043750354	9	virtue	index	stapler	criminology	overalls	precipice 	crunch	purebreed 	belief	divinity
R_1Cqi4Ouy8HpF1An	22	Female	57.702	2	2.6	2.3	0.6	1	0.8	1	1	6.8	5.2	2.975	5.2	FALSE	FALSE	71.5810688966442	8	Apple	Orange	Chapstick	Handphone	Bottle	Vase	Television	Chair	Table	Monkey
R_2s71yGZA2ZfM9eJ	18	Female	66.501	0.8	0.6	0.7	0	0	0	1	1	1	4.78260869565217	2.73913043478261	4.78260869565217	FALSE	TRUE	73.9895541753088	8	house	animals	female	apple	water	sun	teacher	river		
R_2czqcWHBpLPnoPJ	18	Female	59.363	2.4	2.4	2.4	0	0	0	1	1	3	4.925	2.45	4.925	TRUE	TRUE	74.0977386278766	10	water	sky	duck	pen	clothes	class	house	umbrella	china	dirt
R_1nSHBZ48jjgyMj9	19	Male	73.074	2.8	3.6	3.2	0.8	0.4	0.6	1	1	6.4	5.1025641025641	2.46153846153846	5.1025641025641	FALSE	FALSE	80.917636872757	10	coffee	weed	basketball	drums	games	family	journey	fire	water	oxygen
R_3hbwsFOjnOSU792	36	Female	201.467	3.2	4.2	3.7	1.6	0.8	1.2	7	7	7	NA	NA	NA	TRUE	TRUE	84.0793129278436	9	trap	bird	orange	abacus	hairclip	snorkel	stove	photocopier	podiatrist	questionnaire
R_1Ow7NTVjxP6RL0o	19	Female	83.378	4.2	4.4	4.3	1.6	0.8	1.2	7	7	8.4	5.07692307692308	2.97435897435897	5.07692307692308	TRUE	FALSE	90.0627820176028	9	Love	Table	Uranium	Peptide	Quartz	Avtur	Zebra	Limbo	Hearken	Speed
R_3iBWQZcMzbZfQCV	18	Female	37.354	1.8	3.4	2.6	0	0.6	0.3	4.4	4.4	4.4	5.43589743589744	3.56410256410256	5.43589743589744	FALSE	TRUE	78.3117789242949	9	shoe	table	glasses	pencilcase	pencil	charger	mouse	book	phone	internet
R_42uAZBtzTbQXWWB	19	Female	48.469	2.6	2.8	2.7	0.4	0.8	0.6	3.2	3.2	3.2	5.55263157894737	3.52631578947368	5.55263157894737	FALSE	TRUE	73.0095215496563	10	shoe	food	nail	mirror	book	store	cat	lamp	phone	tree
R_2Ez2oqcOkLorRz0	18	Male	53.538	4.4	4.8	4.6	1.2	0.4	0.8	9	9	9	5.72972972972973	3.67567567567568	5.72972972972973	TRUE	TRUE	84.154687892823	10	shoe	nail	unicorn	bread	book	telephone	plant	sand	wallet	person
R_3EKHRQ3ercpMEgk	22	Male	112.929	1	1.6	1.3	0	0.6	0.3	4.4	4.4	4.4	5.38461538461539	3.82051282051282	5.38461538461539	FALSE	FALSE	80.3484793397642	9	dream	mouse	computer	map	bulb	niddle	cigarette	stone	car	closet
R_2aqVuf1ZVG4Bsv8	20	Female	88.967	2.6	3.6	3.1	0	1	0.5	5	5	5	4.28947368421053	1.84210526315789	4.28947368421053	TRUE	FALSE	79.[phone]	10	house 	ocean 	chair 	phone 	book	lecture 	ruler 	cash 	umbrella 	shoe
R_2ZX57lE1fOP0Bli	19	Female	48.708	5.4	7	6.2	1.8	2.2	2	11	11	11	5.325	3.55	5.325	FALSE	FALSE	61.2510680442765	10	young	old	loud	quiet	big	small	round 	square	up 	down
R_RPujTb0wKdtJNKN	18	Female	81.528	0	0.2	0.1	0	0	0	5.6	5.6	5.6	5.65789473684211	3.5	5.65789473684211	TRUE	FALSE	79.8805841732593	9	happiness	chair	wallet	pool	chicken	tower	tv	truck	farm	apartment
R_Y5HZTZA9RrrX0Wt	19	Male	94.216	2.2	2.6	2.4	0	0.2	0.1	4.4	4.4	5.4	5.68421052631579	4.13157894736842	5.68421052631579	TRUE	FALSE	79.1534817999318	9	universe	shoe	bird	school	building	waterfall	red	square	TV	air
R_1lrV0CwXDjELxBY	18	Female	240.107	4.4	5.6	5	1.4	0.6	1	8.6	8.6	8.6	5.375	3.775	5.375	TRUE	FALSE	85.8878872579052	9	lip-balm	calculator	alligator	crayon	cactus	friendship	eyelash	tunnel	keyring	eggnog
R_2bTcBjxKgZccSMZ	18	Female	40.583	2.6	3.8	3.2	0.8	0	0.4	1	1	4.8	5.12820512820513	2.94871794871795	5.12820512820513	FALSE	FALSE	66.0353694643293	10	Red	Cold	Love	Me	Basket	Head	Towel	Teacher	Bag	Wet
R_PLjXw8eSTJ9fU5j	25	Female	40.757	2	2.2	2.1	0	0.6	0.3	1	1	2	4.8	2.975	4.8	TRUE	TRUE	75.3348107848849	10	university	candle	dog	book	car	door	bicycle	fork	projector	microphone
R_1IW7aMecSwKs8au	36	Female	140.197	4.6	5.6	5.1	1.8	2	1.9	8.2	8.2	8.2	NA	NA	NA	TRUE	FALSE	87.6907492322581	10	facsimile	elderflower	stockings	spatula	hairbrush	salmon	paperclip	exam	brick	coin
R_2uX2zMBJmCYpnhu	21	Female	236.6	3.2	4.6	3.9	0.2	1.6	0.9	1	1	4.8	5.64102564102564	3.56410256410256	5.64102564102564	FALSE	FALSE	89.5499125655208	9	record	faeces	eyeball	fibreglass	lavender	gin	myki	breadcrumbs	horoscope	splinter
R_1I6h1PGKj4DgYmO	19	Female	53.898	1.8	2.4	2.1	0.2	1.2	0.7	5.4	5.4	5.4	5.08108108108108	3.32432432432432	5.08108108108108	TRUE	FALSE	79.6045300151621	10	car	charger	head	brick	food	diamond	lily	app	village	forest 
R_w1axJqVRPKnWzUB	22	Female	61.689	3.8	5	4.4	1.4	0.8	1.1	1.4	1.4	6.8	4.925	2.875	4.925	TRUE	FALSE	77.5834614677089	10	hoodie 	chocolate 	bottle 	computer 	book 	pillow 	hanger 	fridge 	balcony 	hospital 
