id	age	gender	rt	aut.flexibility.1	aut.flexibility.2	aut.flexibility	aut.originality.1	aut.originality.2	aut.originality	aut.fluency.1	aut.fluency.2	aut.fluency	bag.appropriateness.1	bag.appropriateness.2	bag.appropriateness	dat	valids	word.1	word.2	word.3	word.4	word.5	word.6	word.7	word.8	word.9	word.10
R_sSAQtzGAA4DSt2N	18	Female	240.15	2.2	2.2	2.2	0.6	0.2	0.4	1	1.4	1.2	6	5.1304347826087	6	75.8101913191023	9	cat	book	beach	chair 	laptop	underwear	friend	blanket	toy	washing basket
R_1CJgYpZ9uTk4ed4	20	Female	241.202	3.4	3.4	3.4	2.2	1.6	1.9	4.4	4.8	4.6	5	3.94736842105263	5	86.9228114950515	10	rat	cauliflower	hamper	carpet	cancer	silicone	celebrate	holes	 block	chew
R_2Y9sgOVwPgX3NVr	16	Female	240.205	1	1	1	0	0	0	1	1	1	4.80487804878049	3.48780487804878	4.80487804878049	73.3053281903267	10	family	work	book	cloud	friend	farmer	animal	river	tree	star
R_27vwpR3uXW5WENI	19	Male	240.062	0.8	0.2	0.5	2	0.2	1.1	4.8	4	4.4	4.80392156862745	3.58823529411765	4.80392156862745	74.9961457791783	10	tissue	clothes	water	fire	music	egg	spoon	money	phone	mother
R_3g29Ti2pWBvVqZu	19	Female	240.1	0.8	0.8	0.8	0	0.6	0.3	7.8	6.6	7.2	5.31707317073171	4.24390243902439	5.31707317073171	79.7810300563773	9	fire extinguisher 	bedroom	coffee	uniform 	ambulance	glasses	tiles	mud	vineyard	towel
R_3hbA1DldJ1WUf9j	19	Female	240.109	7	7	7	4.8	4.4	4.6	11.2	10	10.6	4.85714285714286	3.57142857142857	4.85714285714286	85.981016443111	7	himalayas 	mirror 	twitter 	dream	coriander 	doctor who 	tennis 	slime 	clown 	zeus 
R_1FQXi3T8BMNlPqA	19	Female	240.012	0	0.2	0.1	0	0	0	1	0.8	0.9	NA	NA	NA	78.8194846184481	10	moon	turtle	desk	singer	tea	dust	pool	pants	lipstick	beard
R_1li1u6Kq8SGJ5sR	19	Female	240.012	0.6	0.8	0.7	0.4	0	0.2	1	1	1	4.73584905660377	3.52830188679245	4.73584905660377	81.8171581164712	10	table	dog	chemistry	teaspoon	rain	mother	ring	grass	bag	car
R_w14tTVfBbJjFONP	24	Male	240.108	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	81.5573906537057	10	plane	bread	Mother	wand	pig	leprechaun 	television	flute	nail	ghost
R_21FYz17nGUqKiRq	18	Female	240.018	2.6	2.6	2.6	1.2	1.2	1.2	3.4	3.2	3.3	5.48484848484848	4.90909090909091	5.48484848484848	82.3540493446801	10	earphone	flower	thong	temple	socket	key	bubble	note	port	tap
R_1pSxnULoleStPAd	19	Female	240.019	6.4	6.6	6.5	3.6	3.2	3.4	8.8	9.2	9	5.75	4.78571428571429	5.75	85.7369151897728	8	desktop	shoe	cupholder	crochet hook	candlewax	sieve	pipe	lightbulb	fountain	nib
R_25R71XYUH5j0zl3	20	Male	240.067	1.4	1.8	1.6	0	0	0	1	1.4	1.2	4.[phone]	3.43396226415094	4.[phone]	82.[phone]	10	phone	mine	tissues	aliens	airplane	bombs	flags	ball	wolf	ocean
R_rpqYpFygDntuZvH	19	Female	240.113	0.4	0.4	0.4	0	0.6	0.3	1	0.8	0.9	NA	NA	NA	71.3246403705506	10	people	animal	hospital	school	car	phone	dress	hair	bed	window
R_2OSUYghXwOgk06Y	19	Female	240.01	1.2	1.2	1.2	0.2	0	0.1	1	1	1	NA	NA	NA	81.7602218793971	10	shoe	bad	alcohol	swimming	study	parachute 	seafood	death	wedding	babies
R_2AToiACneZTiWnX	18	Female	240.014	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.83333333333333	5.27777777777778	5.83333333333333	76.2453033100991	10	website	bottle	trash	cake	light	table	phone	tissue	book	water
R_2qBExsjDzgoYGAw	20	Male	240.123	0.8	1	0.9	0	0	0	1	1	1	NA	NA	NA	45.9027852330889	10	time	people	thing	day	life	women	way	road	books	child
R_1E52pcusvCfGsst	19	Female	240.094	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	75.7599148189738	9	car	tree	sky	oean	glasses	picture	chopsticks	cup	pen	speaker
R_3EtyJn0UI4NVu7I	19	Male	240.211	4.2	3.6	3.9	3.8	1.2	2.5	6.6	6.4	6.5	5.58695652173913	4.6304347826087	5.58695652173913	79.1387047441233	10	lamp 	grass	brick 	throne	car	hammock	pet	geyser	tube	umbrella
R_3HTglMTjSyS7mRN	19	Female	240.016	1	0.8	0.9	0.4	0	0.2	4.8	4.6	4.7	5.36666666666667	4.43333333333333	5.36666666666667	84.4880774617195	9	helmet	pen	soup	scales	alarm 	death	book	australia	skipping 	fire
R_1jHDm1Q6ylzsFqU	18	Female	240.09	0	0.6	0.3	0	0	0	4.8	4.2	4.5	5.21875	3.59375	5.21875	76.631942888101	10	necklace	pot	lock	deck	gum	pencil	light	station	cheque	tree
R_265PG9Wo0erBYru	19	Female	240.009	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.02941176470588	3.79411764705882	5.02941176470588	72.9150421917439	10	cat	table	sofa	girl	bottle	building	school	blanket	basketball	nail
R_2B8qC12UFHB9OGN	18	Female	240.178	2.6	3.2	2.9	1	1	1	3.6	4	3.8	5.28260869565217	3.91304347826087	5.28260869565217	80.9557963694845	9	bicycle	music	colour	bag	crow	baby wipe	lamp	wiring	magnet	vents
R_UElXpLDDuyJFyU1	20	Male	240.117	0.4	0.8	0.6	0	0	0	1	1	1	NA	NA	NA	80.3520027281983	10	cat	dog	education	race	invitation	comparison	ceiling	table	glass	grass
R_2wEPYl3R02gH9mO	21	Male	240.062	4.4	3.2	3.8	2.8	0.8	1.8	5.6	5.2	5.4	5.58139534883721	4.55813953488372	5.58139534883721	81.7103261571555	10	arrow	stand	plane	soup	mast	gold	book	football	grass	shadow
R_3Ej9BsuuJSnA2MG	19	Male	240.112	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	75.1621000335685	10	milk 	ocean 	salt 	speaker	box 	window 	sky 	wallet 	bag 	heater 
R_3RyDJEOz0LQI9IZ	19	Female	240.111	3	3	3	2.2	1.2	1.7	5.4	5	5.2	NA	NA	NA	77.[phone]	10	clothes	food	phone	rose	sun	wall	printer	paper	shoe	hand
R_3HvNknXeL41RPyI	18	Male	240.036	1.4	1.4	1.4	0	0	0	1	1.2	1.1	5.05769230769231	3.94230769230769	5.05769230769231	81.987673968875	10	magic	chopsticks	pot	computer	air	dumbbells	hair	bully	flood	keys
R_Os3kcjjJy5JZbot	18	Male	240.092	2.4	2	2.2	1.2	0.6	0.9	3.6	3.4	3.5	6.14285714285714	5	6.14285714285714	80.6500715514024	10	cat 	city 	iceberg 	robot 	video 	bottle 	glasses 	passport 	money 	sun 
R_3IcSwPn86u1wNfH	19	Female	240.012	0.4	0.6	0.5	0.4	0.4	0.4	1	0.8	0.9	4.13725490196078	2.64705882352941	4.13725490196078	83.4106144628355	9	thief	movie	milk	Italy	river	tram	home	artwork	underwear	bee
R_1QzjOBkKpcwdouX	21	Male	240.119	2.8	3	2.9	2	0.2	1.1	4.6	4.8	4.7	6.34615384615385	5.23076923076923	6.34615384615385	86.0587614588439	10	apple	guitar	ant	multiply	baptism	waste	paradigm	cleaver	enzyme	elevator
R_2CxBMXYbRDng1Cu	20	Male	240.012	2.6	2.4	2.5	1.2	0.4	0.8	3.8	3.4	3.6	6	4	6	73.[phone]	10	hammer 	snow 	window 	phone 	light 	speaker 	mirror 	cloth	clouds 	coffee 
R_1nVfHVldRxIjhME	20	Male	240.14	4.6	4.6	4.6	2	2.6	2.3	7.4	7.4	7.4	4.63829787234043	3.31914893617021	4.63829787234043	83.4500654822304	8	Cake	Holocaust	Aliens	Syphillis	Frying pan	Transplant	Addict	Diarrhea	Toenail	Lats
R_1GU34Ytx4Nrn9mk	19	Female	240.105	1	0.6	0.8	0.4	0	0.2	1	0.8	0.9	7	7	7	69.1043767191115	10	bottle	finger	cloth	eye	beautiful	happy	house	book	mother	love
R_eqWTgNByryIRE0F	18	Female	241.804	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	83.3008843518439	8	car	car	oars	bread	mountain	pencil	teddy bear	cash	guitar	lolly
R_3Pz3LTzA3ez7VIL	19	Male	240.159	1.8	2.4	2.1	0.8	0.8	0.8	6.2	6	6.1	4.97560975609756	3.36585365853659	4.97560975609756	76.377168013936	10	cup	plant	animal	person 	plane	computer	park	vegetable 	vehicle 	window
R_3HwvfbQwcauCywA	20	Male	240.022	0.8	1	0.9	0.4	0	0.2	4.8	4.2	4.5	5.50877192982456	4.21052631578947	5.50877192982456	78.4866423479148	10	School	grass	dungeon	drink	movie	street	bird	phone	window	Dinner
R_27VS62PufWRly0I	18	Female	240.012	6	5.6	5.8	4	1.8	2.9	7.6	7.2	7.4	5.54545454545455	3.27272727272727	5.54545454545455	82.5026969824519	9	caterpillar 	fame	castle 	gum	crop top 	fog 	smile 	gold	vampire 	truth 
R_2CBYQ45bij9LSOf	19	Male	240.07	2.8	3.6	3.2	0.8	1.2	1	5.4	5	5.2	5.19642857142857	3.82142857142857	5.19642857142857	81.7578749598137	10	Technology	Country	Happiness	Time	Voltage	Iron	Captivate	Hair	Special	Rain
R_1mCcJvdfsvP7dUS	19	Female	240.114	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	89.[phone]	9	tile	phone	banana	highlighter	cloud	jewellery	lecture	dog	banquet	BBQ
R_2CVO2nRaBNVLnNM	25	Male	240.143	4.6	4.4	4.5	3.4	1.4	2.4	5.8	6.4	6.1	NA	NA	NA	74.9434858915352	9	lamp	dylan	book	giraffe	spider	pen	cloth	painting	toe	sticker
R_1kOeivr9du3yxeL	19	Male	240.103	0.2	0	0.1	0	0	0	3.2	2.8	3	5.16666666666667	3.66666666666667	5.16666666666667	82.[phone]	10	Table	Ocean	Star	Whistle 	Phone	Antenna 	Grass	Bus	Chalk	Curtain 
R_31SBTKhILqUTycs	18	Female	240.014	0.4	0.8	0.6	0	0.2	0.1	7.8	6.8	7.3	5.2	4.4	5.2	77.5346749595233	10	cup 	knife 	tree 	friend 	cigarette 	meat 	ship	star 	tiger	snow 
R_1FE8A9bcQzE3oLy	19	Male	240.115	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.275	4.05	5.275	74.8324297723316	10	tree	building	sky	game	door	factory	chocolate	media	tram	coffee
R_11iPg2DCONOzSIB	19	Female	240.021	0.2	0.2	0.2	0.6	0	0.3	1	0.8	0.9	NA	NA	NA	77.6769087782928	10	table	family	girl	cat	wallet	fork	grace	tablet	charger	book
R_2zU4W74bqPFjHRJ	19	Male	240.064	2.2	2	2.1	0.8	0.8	0.8	4.2	4	4.1	4.25454545454545	2.98181818181818	4.25454545454545	79.4454675921727	10	hat	tree	fig	paper	radio	stairs	door	number	thumb	road
R_3GDkXCpgoMWGQJV	20	Female	240.043	1.2	1	1.1	0.2	0	0.1	1	1	1	NA	NA	NA	72.4067637608165	10	justice	beauty	envy	appetite	idea	sorrow	luxury	right	generosity	nap
R_1qV5cYRJbOoW3Hh	18	Female	240.038	4.4	4.6	4.5	2.2	1.8	2	5.4	5.4	5.4	5.46153846153846	4.25	5.46153846153846	76.3221163125265	10	book	bag	plane	water	skin	dog	cloud	curtain	gun	mountain
R_2WZRmw7DM3yCHZ7	18	Female	246.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	74.832104572228	10	cat	car	bed	shirt	bear	radio	board	cupboard	wardrobe	chair
R_3lWDAmn6NjJx5yK	19	Male	240.116	0	0.4	0.2	0	0	0	1	0.8	0.9	1	1	1	69.0797237235875	10	stick	hand	essay	time	water	ice	house	road	onion	dog
R_wYGE2WR8Icx9RWV	18	Male	240.117	3.2	3.6	3.4	1.6	1	1.3	5.4	5.2	5.3	4.44444444444444	3.11111111111111	4.44444444444444	76.[phone]	10	phone 	fox 	car	home 	flight 	slave 	movie 	wallet 	box 	doctor 
R_UmZWwWpU8svdxo5	18	Female	240.009	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.14583333333333	3.72916666666667	5.14583333333333	78.3824811024325	10	boyfriend	animal	FRUIT	table	elevator	shopping	road	fly	pipe	PLUMBER
R_2fHuPbm504t4yn1	18	Female	240.017	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	78.[phone]	10	Phone	Blanket	Sheep	Beef	Cars	Clouds	Pillow	Eggs	Chicken	Trees
R_3ESXJoiAqIqZqYj	NA	Female	123.097	0	0	0	0	0	0	17.4	13.4	15.4	4.14285714285714	2.76190476190476	4.14285714285714	75.377661273593	10	change	kill	grill	arrange	stab	bury	sing	cry	stop	fix
R_2VsjjlxpWKqVqxZ	18	Female	240.055	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.93333333333333	4.9	5.93333333333333	75.3262754529715	10	clothes	ocean	bottle	sun	computer	medal	glass	clouds	music	nail
R_2WIFjqIhEqno0Nu	17	Male	480.275	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	87.7774259696404	9	banshee	telescope	paint	locomotive	icypole	crate	swashbuckler	atlas	birthday	hummingbird
R_1LLEYbxIQ8o9eCn	18	Female	240.016	4.4	3.8	4.1	2.6	0.6	1.6	1	1.6	1.3	6.09090909090909	4.96969696969697	6.09090909090909	80.5807210859798	10	Kettle	Scissors	Laptop	Dress	Foot	Tree	Church	Chicken	Water	Violin
R_3oQG1ex74pvVvyo	18	Female	240.008	6	5.6	5.8	3	2.2	2.6	8.4	8.2	8.3	5.49122807017544	4.15789473684211	5.49122807017544	84.1530555532136	10	Hot	Unicorn	Preschool	Foot	Ham	Platypus	Tent	Computer	Forest	Friend
R_1Nn3fTpUIYhlcT7	18	Female	240.014	4	3.8	3.9	1	1	1	9.8	9.4	9.6	5.42857142857143	4.06122448979592	5.42857142857143	76.[phone]	10	Fence	Pen	Pot	Light	Frame	Phone	Star	Alcohol	Tissue	Perfume
R_2rNEWsuT0kxNVGa	19	Female	240.013	3	4	3.5	1	1.2	1.1	1	2	1.5	6.2	4.6	6.2	78.8048121191207	10	CHAIR 	HEART 	SHOE 	PLANT 	COKE 	BREAD 	BACKPACK	MIRROR 	CHARGER	TAMPON 
R_w7C88njLVRiccKJ	19	Female	240.064	3.2	3.4	3.3	0.6	0.8	0.7	4	4.2	4.1	6.13157894736842	5.15789473684211	6.13157894736842	77.9419950431301	10	dog 	car	coffee	tissue	wire	ink	stone	frame	fork	app
R_Rkxsu2xz5ZsFpCN	20	Female	240.012	0.4	0.8	0.6	0.4	0.2	0.3	1	1	1	NA	NA	NA	85.6736751639151	9	handicapped	moon	bracelet	Plant	dynamic	intricate	hippo	Sakya	incantation	sorcery
R_7Uj6WgomSIDf71f	19	Female	240.11	2.2	2.6	2.4	0.4	0.2	0.3	1	1.6	1.3	4.46428571428571	3	4.46428571428571	76.[phone]	10	cat	desk	bed	phone	peanut	email	tank	lipstick	plastic 	pole
R_VUWWfIAt7oOX8Ih	18	Female	240.018	1	0.6	0.8	0.8	0.4	0.6	1	0.8	0.9	5.81081081081081	4.67567567567568	5.81081081081081	74.3185602483295	10	cat	tennis	girl	feet	blanket	fruit	rain	pole	glue	tank
R_2uDTKSt0YRwp6yG	18	Female	241.876	1	0.4	0.7	0.2	0	0.1	13.6	11.2	12.4	5.62068965517241	4.13793103448276	5.62068965517241	81.0560215796743	10	chair	factory	planet	toothbrush	perfume	kettle	leaf	brick	handbag	violin
R_2tlo4VFp3jLL9bW	23	Male	240.197	1.4	1.6	1.5	0	0.2	0.1	1.2	1.4	1.3	5.5	2	5.5	74.3256116197223	10	word	bread 	table 	wax	oxygen	water	electricity	engineering	books	displayer
R_tXxUuvMyliM6u8F	18	Female	241.238	0.8	0.8	0.8	0	0	0	5.8	5.2	5.5	5.625	4.425	5.625	78.6917328124955	10	table	jumper	scissors	red	hospital	tree	shout	job	painting 	winter
R_RfflBjsRDTnVK6J	21	Female	240.011	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.33333333333333	3.66666666666667	5.33333333333333	76.0003839575109	10	book	honey	cup	straw	chair	sea	gold	glasses	broom	floor
R_1OqTuUnlt7jMVok	18	Male	240.112	3	2.8	2.9	1.6	0.4	1	1	1.4	1.2	6.56	5.48	6.56	83.6118934587354	10	orange	universe	homework	circuits	key	shirt	marker	anime	style	aesthetic
R_3QP3EGfTI63jf7r	18	Female	240.016	5.2	5.4	5.3	3.8	3	3.4	7.6	7.2	7.4	5.74576271186441	4.06779661016949	5.74576271186441	80.3720969884169	10	chair	fan	street	candle	order	music	notebook	survey	hair	pizza
R_2czlZGKw7PzNf17	19	Female	240.067	0.6	0.8	0.7	0	0	0	1	1	1	7	6.5	7	74.3858852911563	9	school	boy	sally 	cat 	book 	painting 	window 	sock	motorbike 	bedsheet 
R_1QG7fLojpdI3wDh	20	Male	240.133	3.6	4.4	4	0.8	0.8	0.8	4.6	5.2	4.9	6.35483870967742	5.54838709677419	6.35483870967742	75.2687547178495	9	Tiger	Bench	Plane	Clown	House	Tree	Bag	Suit	Crate	Flor
R_3EQCOl8sO0qdQay	18	Male	240.017	2.2	2.4	2.3	1	0.4	0.7	3	3	3	NA	NA	NA	72.[phone]	8	Cat	Phone	Glasses	Bottle	Airpods	Keys	Cheetos	Wall	Girl	wallet
R_3KD5TsnGYCCbc21	19	Female	240.122	1.6	2.8	2.2	0	0.8	0.4	1	1.6	1.3	5.5	4.14285714285714	5.5	86.294140616831	9	ocean 	peanut 	earring 	road	gold 	pangolin 	jumper	brussel sprout 	license 	arm
R_32QjU1rNdWfVmEr	20	Female	240.141	1	0.8	0.9	0.2	0.2	0.2	1	1	1	4.4	3.13333333333333	4.4	79.9627254584006	9	Pillow	Spain	Dessert	Earring	Lentil	Goddess	Party	Machine	Mat	Chip
R_eVh3ULPSe6aehtD	20	Male	203.371	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.14	2.66	4.14	71.4372129312583	10	space	time	place	coke	tea	package	garden	avatar	race	show
R_30oOGgwQhskSVx5	19	Female	240.116	0.2	0.4	0.3	0	0	0	1	0.8	0.9	NA	NA	NA	76.067732522885	10	apple	laptop	chair	tape	ladder	ball	blanket	pool	case	digestion
R_56Ir4VQmB7cUv6h	20	Male	240.016	2.8	3.8	3.3	1.4	0.4	0.9	3.6	4.4	4	4.97959183673469	3.44897959183673	4.97959183673469	82.487615197897	10	map	picnic	champagne	socks	mouse	numbers	photographs	brackets	net	love
R_2SAGrvhHtRSRAYl	19	Male	240.012	2.6	2.6	2.6	1	0.8	0.9	1.4	1.6	1.5	6.73913043478261	5.21739130434783	6.73913043478261	73.5542078812917	9	cat	mug	earth	bottle	hand	brain	university	book	song	power cord
R_3qqctFf5omYEUGB	19	Female	121.868	2.6	3.4	3	2.2	2.6	2.4	4	4	4	5.57894736842105	4	5.57894736842105	73.0351157841228	8	TV	cup	water	dog	love	pain	ring	pen	car	OCD
R_3EF3KinWKNbfWwg	19	Female	480.189	2.4	3.4	2.9	0	0.6	0.3	2.6	3.4	3	6.025	4.675	6.025	77.065295584145	10	towel	building	planet	cloud	horse	paint	hat	figurine	knob	wheat
R_1eOTVWzCB5WmXDf	19	Male	240.02	0.4	0.8	0.6	0.4	0	0.2	1	1	1	NA	NA	NA	79.0457424308572	10	boat	apple	bookcase	cave	ankle	 cane	candy	church	fish	wealth
R_1jjntrHs9N2sxVy	19	Female	240.011	0.6	1.2	0.9	0	0.4	0.2	3.2	2.8	3	5.03571428571429	3.92857142857143	5.03571428571429	80.3448517762479	8	dog	time	abestos	car	pink	facebook	leaf	atom	Maria	grade
R_pPKxSKujVx5OZoZ	19	Male	55.106	3.2	3	3.1	0.6	1	0.8	4	4	4	5.55263157894737	4.47368421052632	5.55263157894737	79.9860929449399	10	table	building	apple	photo	music	anxiety	watch	bandage	nail	crocodile
R_roSpyFSrPpG5thT	18	Male	240.032	NA	NA	NA	NA	NA	NA	NA	NA	NA	6.11111111111111	4.22222222222222	6.11111111111111	76.2990841730719	10	Food	Planet	Technology	Wood	Athlete 	Home	Fire	Weapon	Cinema	Colour
R_1mKMp5cbgWlFe6y	19	Male	241.966	2.2	2.2	2.2	0.2	0.2	0.2	1	1.4	1.2	5.38775510204082	4.26530612244898	5.38775510204082	78.[phone]	10	food	book	phone	bottle	screen	ball	university	pen	nose	friend
R_10ZeYIp9NkIQee1	20	Female	240.016	2	3	2.5	0.4	1.4	0.9	6.4	6	6.2	5.01694915254237	3.74576271186441	5.01694915254237	78.6839561448211	10	Chair	Tree	Boat	Clothes	Television	Bike	Register	Floor	Cape	Eyes
R_C3Ka04me6g7JNBv	20	Female	240.115	2	1.6	1.8	1	1	1	1	1	1	4.72881355932203	3.32203389830508	4.72881355932203	76.8082984146618	10	cat	toilet	rug	cement	speaker	flower	bottle	finger	stairs	glass
R_0OFc88MvnIr6GHf	19	Female	241.298	5.4	5.4	5.4	3	1.4	2.2	8.6	8.2	8.4	5.40909090909091	3.95454545454545	5.40909090909091	78.2302415087109	10	DOG	GLASS	FLOWER	UNIVERSITY	WATER	LAPTOP	SONG	STAIRS	LIGHT	POLE
R_rdT29EFMNUds4JX	19	Male	240.177	0.6	0.8	0.7	0	0	0	1	1	1	7	7	7	69.3978443741798	10	Dark	Hot	Slow	Tall 	Stupid	Air	Brick	Power	Help	Chase
R_r7MmDhBReWZxjDr	19	Female	240.158	5.2	6	5.6	2.4	2	2.2	7	7	7	5.94117647058824	4.76470588235294	5.94117647058824	79.7849377705937	9	bottle	lip	frisbee	tram	sugarcane	ice	rice	scar	zipper	sunflower
R_aYrLkc9pee8I3sJ	20	Female	240.027	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.6551724137931	3.06896551724138	4.6551724137931	68.9927181317693	10	food	love	baby	tree	sea	university	animal	chair	sun	China
R_2QDMWsLFcLIOv7E	19	Female	240.093	0.8	1.4	1.1	0	0.2	0.1	1	1.2	1.1	4.5	4	4.5	66.4607668206805	10	cold 	hot 	exciting 	boring 	alive 	dead 	fantasy 	real life 	hard 	soft 
R_6PxDQchSfZtrdFD	18	Female	240.205	2.4	2	2.2	0.8	0.6	0.7	3.8	3.2	3.5	6	5	6	85.9001487848304	9	azure	banana	chair	candle	footpath	socket	galaxy	scarf	llama	pencilcase
R_2uJQSrjDYbwyMAa	20	Female	240.144	0.4	0.8	0.6	0	0.4	0.2	3.4	3	3.2	NA	NA	NA	56.9214937942369	10	heart	useless	annoying	tired	happy	sleepy	boring	itchy	yawing 	pretty
R_3qe330UNF3q5Wka	18	Female	240.034	6.6	6.6	6.6	4.6	3.8	4.2	11.6	10.8	11.2	5.8936170212766	4.72340425531915	5.8936170212766	77.5929391384125	10	sky	brush	door	can	vein	castle	deer	public	cucumber	laser
