id	age	gender	rt	aut.flexibility.1	aut.flexibility.2	aut.flexibility	aut.originality.1	aut.originality.2	aut.originality	aut.fluency.1	aut.fluency.2	aut.fluency	bag.appropriateness.1	bag.appropriateness.2	bag.appropriateness	dat	valids	word.1	word.2	word.3	word.4	word.5	word.6	word.7	word.8	word.9	word.10
R_3Ra6728JTMyhl1n	19	Female	240.026	1	1	1	0	0.2	0.1	1	1	1	5.33333333333333	4.41666666666667	5.33333333333333	78.3342834251622	10	sun	table	hammer	scarf	flower	glasses	scrunchie	path	canyon	lion
R_RDYh7yyqT531Udj	19	Female	240.052	0.2	0.6	0.4	0.2	0	0.1	2.6	2.4	2.5	NA	NA	NA	76.2009606652316	8	house	ship	island	cartier	Fiji	harry	couch	noodle	pool	ball
R_3EohBQt76PUdsPN	20	Male	240.115	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	89.9900095104905	9	Snow	Chair	Asteroid	Bacteria	Necklace	Credit Card	Exam	Guitar	Window	Salmon
R_7OMfFZJ2lhQ3bsB	19	Female	240.221	0	0.2	0.1	0	0.4	0.2	1	0.8	0.9	6	4.33333333333333	6	74.9647428592046	10	Glass	Sky	Peace	Bottle	Pants	Key	Leave	Light	Black	Bee
R_1JJy1ZxuYpj551T	31	Male	240.029	7.2	7.4	7.3	6	4	5	8	9.8	8.9	6.04545454545455	4.81818181818182	6.04545454545455	86.077626138216	10	Giraffe	Boat	Cabinet	Tooth	Lychee	Phone	Boulder	Plasma	Watercolour	Collision
R_rjLReAvCCPKeTgl	19	Female	241.487	0.6	0.4	0.5	0.4	0	0.2	1	1	1	4.42105263157895	3.42105263157895	4.42105263157895	72.2835212591149	10	lamp	banana	trampoline	pool	umbrella	ball	tree	bread	eye	bird
R_2zcq2Vpol53pPnr	19	Female	240.043	0.4	0.8	0.6	0	0	0	1	1	1	4.60714285714286	3.32142857142857	4.60714285714286	81.8698659539223	9	bed	rainbow	page	significant	psychology	butterfly	shower	hotel	jacket	instagram
R_usTPkwNLSMXTglj	19	Female	129.521	1.6	2.6	2.1	0.6	0.6	0.6	8.4	8.2	8.3	5.2037037037037	3.46296296296296	5.2037037037037	84.0715178332868	10	butterfly	gun	shoe	volcano	penguin	receptionist	watch	trashcan	book	headphones
R_10NI33Alr89mT9C	19	Female	251.561	0	0.2	0.1	0	0	0	7.8	6.4	7.1	5.84210526315789	4.63157894736842	5.84210526315789	73.5390021687462	10	car	book	leaf	electricity	house	moon	water	light	worm	metal
R_1Ia5MIIrptEGodv	20	Female	240.038	2.2	2	2.1	1.6	1	1.3	3.8	4	3.9	3.76666666666667	2.13333333333333	3.76666666666667	65.6457886099815	10	water	mirror	fish	flower	sky	ocean	milk	pizza	hotpot	lipstick
R_1Km9BTXRFNQ3ja9	18	Female	240.14	1.8	2.4	2.1	0.2	0.4	0.3	1	1.6	1.3	6.41176470588235	5.29411764705882	6.41176470588235	73.[phone]	8	car	Africa	cat	phone	Alex	doll	photo	giraffe	laptop	ball
R_3fYLqjCijfMkEEq	19	Female	240.024	5.8	5.4	5.6	5.2	2.8	4	12.6	11.2	11.9	5	3.48571428571429	5	81.0463264229752	9	tree	pants	nail	computer	de ja vu	mood	stars	gold	glue	talking
R_3fcqAUzOIyf54Sn	19	Male	240.008	3.2	2.8	3	2.2	0.8	1.5	7.8	6.8	7.3	5.58823529411765	3.94117647058824	5.58823529411765	84.0324764982576	10	planet 	broccoli 	fridge 	scaffold	salt 	money 	rose 	light 	roof	diamond
R_3mdGcQzCHXpf7J7	20	Female	240.009	3.8	4	3.9	2	2.6	2.3	6	5.8	5.9	4.89285714285714	3.55357142857143	4.89285714285714	85.3159922086412	10	car	squid	movie	polish	coriander	supermarket	soccer	wine	queen	bush
R_3ixsb9gQArV5zst	19	Female	240.033	2	2.6	2.3	1.4	0.8	1.1	2.4	2.8	2.6	4.32142857142857	2.89285714285714	4.32142857142857	81.9085104878814	10	hands	earphones	bags	mother	bedroom	pilot	battery	landscape	travelling	building
R_vB3PbvFVrmJuak1	19	Female	240.116	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.62	4.62	5.62	81.9895155373074	10	bat	cloud	hair	desert	whale	metal	alphabet	library	cheese	coup
R_31Qz1KubGXNUHt0	18	Female	240.034	2.6	2.6	2.6	1.2	1.4	1.3	1.4	1.4	1.4	5.27777777777778	4.11111111111111	5.27777777777778	79.[phone]	10	Phone 	Book 	Run 	Makeup 	Sleep 	Car	Racism 	Construction 	Cat	Idea
R_1kTQKDpdagTEQSH	18	Female	43.407	0.8	1.2	1	0.6	0.2	0.4	1	0.8	0.9	NA	NA	NA	78.1303964555264	10	Base	Cloud	Chair	Foot	People	Country	Chemist	Syringe 	Beach	Flavour
R_2Vwgh99XgAhCjzS	19	Male	240.184	0.2	0.2	0.2	0	0	0	3.8	3.2	3.5	4.55555555555556	3	4.55555555555556	79.2869501880237	10	apple	candle	house	microphone	aeroplane 	pillow	gas	maths	juice	bark
R_w7xxOe7RBfsbyzn	19	Female	240.21	1.6	1.2	1.4	0.8	0.2	0.5	9.6	8.4	9	5.05769230769231	3.5	5.05769230769231	77.3771610997972	8	house 	calculator 	shoes 	technology 	water 	nails 	Australia 	dog	tennis ball 	tissues 
R_UWKxI1s6VmW1K6t	21	Male	240.111	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	74.8800310527995	10	coat 	bus	apple	pear	table	tree	river	school	country	city
R_1Ea5c06Ec65c2br	18	Male	240.021	0.6	0.4	0.5	0.4	0	0.2	1	0.8	0.9	4.59649122807018	3.7719298245614	4.59649122807018	65.4922849365643	10	dogs	food	drink	furniture	people	plants	clothes	technology	sky	vehicles
R_1jOpq3CC7SpRkSJ	18	Female	240.172	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	81.0433673361937	9	Apple	Chair	Eraser	Macbook	Cup	Tissue	Phone	University	Psychology	Book
R_5vgc2uv8l6ynL7b	19	Male	240.117	0.2	0.4	0.3	0	0	0	1	0.8	0.9	5.07692307692308	3.94871794871795	5.07692307692308	77.7053952926681	10	cat	kiwi	ball	boat	throat	metal	flower	keyboard	hair	shoe
R_3MKdTdvAbEAiST0	19	Male	240.021	0	0.6	0.3	0	0.4	0.2	6.8	5.4	6.1	5.74418604651163	4.69767441860465	5.74418604651163	80.1800011346737	9	egg	Egypt	Computer	Tissue	Mammal	China	Air	Lava	Cello	Card
R_3shR1JcmriJWaPZ	19	Female	240.016	0.4	0.8	0.6	0	0	0	1	1	1	5.31578947368421	4.26315789473684	5.31578947368421	83.109817228147	10	sock	sun	charger	nail	suitcase	singing	fat	pillow	lion	rice
R_3oYNFlDaHzXMgLC	19	Female	240.19	3.4	4	3.7	0.6	0.8	0.7	1	1.6	1.3	6.13636363636364	5.13636363636364	6.13636363636364	88.4839695967024	10	dog	janitor	mermaid	pants	acne	football	anthers	crayons	train	clown
R_3Gp6jmK0EJ08CKW	18	Female	240.021	NA	NA	NA	NA	NA	NA	NA	NA	NA	6.71428571428571	5.64285714285714	6.71428571428571	80.4794933824312	7	water	suitcase	brain	grape	wifi	hair straightener	Italy	lion	paint	sock
R_31RzX2ez4i1cOwG	23	Female	241.536	0.4	1	0.7	0	0.6	0.3	1.8	1.8	1.8	4.41379310344828	2.98275862068966	4.41379310344828	59.4258524122692	10	food	knife	chef	plate	dinner 	meat	fruit 	cream	lemon	lime
R_ZxSM99JuQosGTJL	21	Female	240.035	7.2	7	7.1	6.8	4.6	5.7	11.2	10.4	10.8	5.38461538461539	4.01923076923077	5.38461538461539	83.4336046218162	10	table	punnet	crab	fist	sandwich	mirror	headphones	sprinkler	harvest	label
R_vc8dxOmYte50b9T	18	Female	241.021	1	1.2	1.1	0.6	0	0.3	4.8	4	4.4	NA	NA	NA	84.4066410724606	10	flower	couch	application	coaster	battery	country	wax	wine	nail	finger
R_2wyMYotQSWRaaXW	19	Male	240.04	0	0.2	0.1	0	0.6	0.3	8	6.4	7.2	4.525	3	4.525	80.615106828156	10	car	death	banana	balloon	politics	axe	water	mars	elite	mitosis
R_3nedSQtJIXg509h	18	Female	240.105	4.2	4.6	4.4	2.4	1.2	1.8	1	2	1.5	4.9811320754717	3.62264150943396	4.9811320754717	82.4123755984363	10	pig	box	chilli	night	fingernail	rose	bike	dollhouse	laptop	umpire
R_3EEAXGCfTtMrjM7	25	Male	241.859	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	68.9470147093137	10	bucket	shelf	pedal	wheel	needle	brush	fence	parakeet	headache	fountain
R_We7kOB8tYcC6GTT	20	Male	240.061	4.8	5.2	5	3.4	3.2	3.3	1.2	2.2	1.7	5.36206896551724	4.24137931034483	5.36206896551724	79.440318296353	10	ball	house	pasta	reading	driving	code	hate	work	sprint	circus
R_1LUNBIuxVQZGk6L	19	Female	240.014	3	3.8	3.4	1.4	1.2	1.3	4.2	4.6	4.4	4.47368421052632	3.57894736842105	4.47368421052632	75.4781362556276	9	chair	book	butterfly 	coffee	computer 	tennis 	chocolate 	husky 	fire extinguisher 	clock
R_2UhFH4Y7qdlhvgC	19	Female	240.009	4	5	4.5	2.2	2	2.1	9.6	10.2	9.9	5.14	3.84	5.14	83.1070785676794	9	Grace	Toilet 	Puppy	Education 	Hatred	Bicycle	Sandals	Rockstar	Junkyard 	Pink
R_1dKOjjgDVogG8JQ	19	Male	240.174	1.4	1.4	1.4	0.8	0	0.4	5.4	4.4	4.9	4.96363636363636	3.72727272727273	4.96363636363636	76.8513535459836	10	food	ball	fence	chair	roads	pencil	mat	grass	chimney	pool
R_CkaDk4JwEJmCr1D	19	Female	240.015	8.4	7.6	8	6.2	3.8	5	11.8	11	11.4	5.15789473684211	3.71929824561404	5.15789473684211	85.7718860242693	10	light	country	bottle	agent	paprika	religion	boron	skunk	blackboard	slime
R_1l4tkrGVcUHgzLc	21	Male	240.008	0.2	0.6	0.4	0	0	0	1	0.8	0.9	5.85294117647059	4.23529411764706	5.85294117647059	69.5191305662904	10	man	animal	institutions	things	places	ideas	president	city	bedroom	shoe
R_2uHDofMoTG1Z2yp	18	Male	240.059	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	80.6976520057235	9	Banana	Bottle	Black	Desk	Christmas 	Subject	Tools	Run	Screen	Violence
R_Y93XFiWiPG3g58J	18	Female	240.042	0.2	0.4	0.3	0	0.4	0.2	1	0.8	0.9	NA	NA	NA	79.3845207341725	7	plato	she	zebra	alan	water	london	printer	cousin	grandpa	lawyer
R_23ZZIyLZIBJEheU	21	Female	240.075	0.8	0.8	0.8	0	0	0	1	1	1	5.30232558139535	3.76744186046512	5.30232558139535	75.2459561186177	10	notebook	pet	plant	food	laptop	device	book	shelf	phone	artwork
R_eDpL33357GsfXpv	20	Female	241.254	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	73.2896938210442	9	Ball	Car	Fence	Water	Bird	Computer	Carpet	Sound	Brick	Ice cream
R_2SCAGoztKWLIanZ	19	Male	240.185	4.8	5.4	5.1	4.6	3.8	4.2	7.6	7.4	7.5	5	3.73684210526316	5	74.2917776107788	10	Chair	Hair	Bear	Traps	Book	Food	Clothes	Bag	Bottle	Cradle
R_OeUCgvcgliSOoOl	19	Female	240.191	1.2	1	1.1	0.4	0	0.2	1	1	1	4.41025641025641	3.38461538461538	4.41025641025641	76.1898797892389	10	horse	mug	chair	storm 	grass	banana 	castle 	people	chocolate	book
R_2pLDvR3GvXCTb23	22	Female	240.092	0.2	0.8	0.5	0	0	0	6.4	4.2	5.3	4.65384615384615	3.34615384615385	4.65384615384615	78.9953298955446	9	water	paper	pen	labtop	glasses	charger	survey	chocolate	nut	house
R_22yuH45H5roZR5Z	21	Male	240.011	2.2	2.6	2.4	0.6	0.4	0.5	4.4	4.4	4.4	5.625	4.625	5.625	79.9547337350391	10	fire	eggs	laptop	black	ears	discipline	beer	song	cushion	religion
R_xl8V79qYyEXhuKt	19	Female	240.056	3.2	3.6	3.4	0.6	0.4	0.5	1	1.6	1.3	6.75	5	6.75	82.4596738797568	10	bucket	island	carrot	candle	speedometer 	peg	trophy	clock	binder	corkscrew
R_3RmR5LvaKPYa25T	21	Male	240.021	0.4	1.4	0.9	0	0	0	8	7.2	7.6	4.63636363636364	3.47272727272727	4.63636363636364	75.015516313059	8	boring	exciting	thoughtful	insight	intelligence 	paranloia	dreamyness	regret	wiry	heartless
R_2s5ZkS0sKwXJj9C	18	Male	241.666	2.4	2.6	2.5	0	0.4	0.2	2.6	2.8	2.7	5.25	4.17857142857143	5.25	80.4109652127538	10	orange	city	cow	mirror	acid	student	bean	rock	snack	time
R_PHFfEp3TKbV6yVb	19	Male	240.113	1.8	2.2	2	0	0.4	0.2	3	3.2	3.1	6.2258064516129	5.29032258064516	6.2258064516129	78.1630673933597	10	tornado	terrace 	hurt	girl	time	electric	porch	tent	acrobat	winter
R_1gtlWwfYSunyOL6	20	Male	240.013	2.4	2.6	2.5	0.4	1	0.7	1	1.6	1.3	5.10169491525424	3.86440677966102	5.10169491525424	85.6289701702605	9	celebrity	toilet	buffet	thread	conjunctivitis	wedding	Jupiter	cheese	arrogance	flower
R_3EtZlfmXgM3txJL	19	Female	240.04	3.6	3.8	3.7	2.4	1.2	1.8	5.4	5.2	5.3	5.01754385964912	3.85964912280702	5.01754385964912	87.3541606013619	9	whisk	window	gluestick	uncle	toenail	flower	calender	keyboard	tattoo	drill
R_3Jldi0hEftOIdoh	19	Male	243.786	0	0.6	0.3	0	0	0	1	1	1	2	1.5	2	69.9582640968618	9	apple	watermelon	human	boy	gentalmen	black	dark	happiness	bird	dog
R_Pvz0xQncBj5DcSB	18	Female	240.112	6.2	6.8	6.5	3.8	3.8	3.8	1	2.4	1.7	4.86792452830189	3.07547169811321	4.86792452830189	74.0195561022986	10	Glasses	Tree	Cat	Hair	Love	Fork	Painting 	Violin	Teacher	Bleach
R_1qWXNjo0YpzLi4R	19	NA	240.108	1.2	1.2	1.2	0	0.2	0.1	5.6	4.8	5.2	6.09523809523809	4.95238095238095	6.09523809523809	89.7820391293083	10	scissors	building	cat	bike	tomato	oesophagus	mathematics	painting	space	concussion
R_BQzBMjdGTzUF8zL	19	Female	240.229	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	77.0455729748521	10	spiral	leaf	towel	nail	rainbow	chamber	cyst	cannon	angel	pill
R_2B38QTDWf8jCjTQ	18	Female	240.015	2.4	3.8	3.1	0.8	1.8	1.3	4.6	5.4	5	7	4	7	82.6133546109001	8	egg	shit	people	bottle	shoe	swanston	Ivy	wendy	Phoebe	two
R_2EnTAoGXdaJvBnI	20	Male	240.026	0.4	0.4	0.4	0	0.6	0.3	1	0.8	0.9	NA	NA	NA	76.2913140867438	10	Japan	coconut	anime	knife	sugar 	gun 	pen 	ball	car 	star
R_21ynwe3P7rPXMSH	20	Male	240.044	0.4	1	0.7	0	0.6	0.3	1	1	1	5	3	5	77.7523252270406	10	television	hammer 	rap	mic	song	sky	 car	bridge	grass	gun
R_6u6THJQ0cW3DUs1	20	Female	240.016	2	2.6	2.3	0.6	1	0.8	2.8	3.2	3	5.64864864864865	4.32432432432432	5.64864864864865	77.8873850014948	10	food	file	pool	tiles	cap	sun	mud	flower	wind	television
R_2uX2PY5bofwxGLx	18	Female	240.069	0.4	0.6	0.5	0.2	0	0.1	1	0.8	0.9	NA	NA	NA	75.3012950576487	10	people	sugar	dog	paper	rice	door	brother	river	toilet	bag
R_Xh5tcf83eh2deY9	19	Female	240.129	2.2	2.6	2.4	0	0.8	0.4	4.6	4.6	4.6	5.74468085106383	4.48936170212766	5.74468085106383	79.7687129782779	10	water	time	carrot	school	chrome	application	rocket	ink	cast	couch
R_1QATL55Mj76HfVQ	21	Female	240.006	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	78.4898367311273	10	name	fruit	city	animal	sofa	building	book	water	word	pencil
R_3MsvX2NXRn7in5T	18	Female	481.346	0	0	0	0	0	0	1	0.8	0.9	5.77777777777778	5.07407407407407	5.77777777777778	81.6252220422029	10	Mandarin	Bag	Leg	Rock	Counter	Bus	Cough	Rubber	Oil	Line
R_1JIVAqKjU4ooEUK	18	Male	240.011	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	78.3669534538473	10	tree	space	pen	bag	sound	ice	marriage	idea	frog	laughter
R_27flF9O9pwCB4PD	19	Male	240.076	2.2	2.4	2.3	0.6	0.6	0.6	1	1.4	1.2	4.8125	3.60416666666667	4.8125	71.7205836659386	9	window	sky	chair	building	laptop	yugurt	bag	clothes	air-conditioning	bed
R_3q8dlivl1e2gg50	19	Female	241.445	0.8	1	0.9	0	0	0	1	1	1	NA	NA	NA	65.8208773959251	10	table	chair 	pillow	food	drinks	water	beach 	sand	stars	baby
R_20P2SFzIpz97wNR	18	Female	147.609	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.93333333333333	4.63333333333333	5.93333333333333	79.900030809499	10	University	Blanket	Chicken	Teddy	Fireball	Uniform	Ball	Slippers	Hike	Cologne
R_1KrrmBr2xYcCukz	20	Male	240.024	7.6	7.8	7.7	6.6	6	6.3	16.2	14.6	15.4	5.13793103448276	3.60344827586207	5.13793103448276	91.6117266086595	8	jetski	beetle	cotton	plasma	murderers	keyboard	seconds	koala	muffin	carbon monoxide
R_1pyXNZq8CJb7Aek	20	Male	240.058	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.7	3.24	4.7	75.2673616721517	10	Bed	Women	Sun	Law	Weather	River	Glass	Sheep	Sad	Love
R_1dayvj9dpBMMebo	20	Female	240.008	0.2	0.4	0.3	0	0	0	1	1	1	NA	NA	NA	76.580641808964	10	apple	pen	shirts	rice	dog	gold	books	fire	phone	hair
R_3Gs92SxQIMWUq7b	19	Female	240.017	1.2	1.2	1.2	0	0	0	1.4	1.4	1.4	NA	NA	NA	76.9990619804178	10	stick	tissue	bed	leg	school	friend	reflection	meal	data	bag
R_A4Cm3CkDHL6ejjH	18	Female	240.127	2	2.4	2.2	0.4	0.2	0.3	3.4	3.6	3.5	5.09090909090909	3.83636363636364	5.09090909090909	77.8221854851359	10	window	sky	pencil	calendar	charger	cream	water	banana	hair	tissue
R_2qEML9doPTGeYrg	19	Female	240.118	2.2	2.4	2.3	0.6	0.6	0.6	3.4	3.6	3.5	6.875	6.5	6.875	80.6200825032734	10	Spoon	Shoe	Bookshelf	Car	Screwdriver 	Bee	Dough	Coffee	Card	Plane
R_wUiSzcc0YPDRCql	17	Female	240.02	1.8	2.2	2	0	0	0	1	1.4	1.2	6.5	5.21428571428571	6.5	77.4361604381175	10	table	sky	watermelon	book	hair	shoe	water	calendar	perfume	label
R_2WMa8Yebpd7YUxc	18	Male	240.11	3.2	4	3.6	0.6	0.8	0.7	1	1.6	1.3	5.39583333333333	4.08333333333333	5.39583333333333	83.6160447515015	9	lungs	desk	jelousy	radius	maturity	yellow	water	yell	song	leadership
R_3pumcD6FxZNNkCr	17	Female	120.374	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.5	4.16666666666667	5.5	72.5204811919303	7	Blanket	Tissue	Shoes	Tree	Trash bin	Traffic jam	Ant	Facial wash	Bag	Candy
R_3EWRkgvYBT5YaUq	20	Female	240.111	2.6	3	2.8	1.4	0.6	1	3.8	3.8	3.8	5.29824561403509	4.19298245614035	5.29824561403509	81.3674791582993	10	pie	flamingo	axe	blender	dirt	roundabout	towel	whip	mop	flame
R_3fUWh7czSzoD2Qq	18	Female	240.039	3.2	5.4	4.3	3.4	4.6	4	1	2.4	1.7	5.05263157894737	3.68421052631579	5.05263157894737	77.3489519244149	10	ball	mouse	candle	wine	garden	person	train	eyelash	painting	books
R_11j9xySW5axFyGC	18	Female	240.017	0.2	0.2	0.2	0	0	0	1.4	1.2	1.3	4.77777777777778	3.72222222222222	4.77777777777778	69.0481356212071	10	snacks	apartment	office	gym	refrigerator	dishwasher	window	sun	unicorn	woods
R_2DSJmYsbpYwrUrq	18	Female	240.112	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.83333333333333	4.5	5.83333333333333	71.9015095560324	10	Cup	Dog	Pencil	Air	Water 	Milk	Burger	Sand	Light	Moon
R_3nNVeI3PBrhdEl1	19	Female	240.113	5.6	5.2	5.4	3.4	3.4	3.4	8.8	8.4	8.6	5.57142857142857	4.40816326530612	5.57142857142857	91.2892713422133	10	present	dot	hamster	pavement	font	psychologist	aluminium	nacho	yellow	toenail
R_2Pt0do4V6tIv9bM	19	Male	240.009	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	66.7952996634302	9	Difficult	Simple	Embarrasing	Proud	Sweet 	bitter	Depressed	Positive	Expensive	Cheap
R_2ARWFx0JJopgtpm	19	Female	240.01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	67.4613715637298	10	table	tree	mouse	cat	water	food	wood	fire	banana	apple
R_2b161aKvodf8pcF	19	Female	240.023	0.4	0.6	0.5	0.2	0	0.1	1	0.8	0.9	3	1	3	76.3238309749535	9	book	tv	pencil	statue	tea	people	fruit	plant	gas	lunchbox
R_30oS1xuwRN2v0Gd	19	Female	240.023	2.6	2	2.3	0	0.2	0.1	1	1.2	1.1	NA	NA	NA	77.949259873657	10	nose	mouse	circle	death	car	shelf	water	pink	titanium	plank
R_oXgeu9ZyjCHUv3X	21	Male	240.152	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	76.8589714808123	10	boob	glasses	milk	flower	gold	gun	blood	card	game	football
R_1lypwKqrxjuq9sl	20	Male	241.673	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	79.4210618273133	10	apple	aircraft	student	restaurant	apartment	library	ferry	bottle	car	headphones
R_3dZ0JcNUBs9yayD	18	Female	481.907	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	80.6028794319857	10	calculator 	tissues	sky	apple	toilet	mum	hair	tree	nails	train
R_3Op5ssdjxWd5j0d	25	Male	240.011	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	84.4483555782409	9	Banana	Anger	Ball	Daytime	Apartment	Sea foam	Ear	Butler	Chip	Twirl
R_2WZIuyerw3sIMH9	21	Female	240.125	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	81.9151438240494	9	finger	barn	teacher	garage	hospital	fork	pyjamas	fan	soil	bubblewrap
R_4JEt07q4GgsQvlL	20	Male	240.119	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	73.4021828288124	10	table 	cat 	space	fly 	floor 	University 	show 	number	ion 	orange 
R_29n19Q5HtNPpTWS	47	Female	240.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	85.0370735639618	10	fable	melon	riot	wrist	hope	season	discipline	device	wonder	sleep
R_1luAk8qhRkzZYQi	21	Female	240.016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	76.3107511259261	10	chocolate	rice	sun	table	road	finger	month	essay	phone	concert
